charset,Shift_JIS
type,balloon
name,545kb
id,545kb

craftman,mikuzu
craftmanw,êÖã˚
craftmanurl,http://www3.to/yuh/

origin.x,18
origin.y,7

windowposition.x,0
windowposition.y,0

wordwrappoint.x,120
wordwrappoint.y,0

sstpmarker.x,15
sstpmarker.y,80

sstpmessage.x,25
sstpmessage.y,75

arrow0.x,130
arrow0.y,7
arrow1.x,130
arrow1.y,80

onlinemarker.x,53
onlinemarker.y,35

number.xr,135
number.y,75

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,10
font.color.r,95
font.color.g,105
font.color.b,95

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

sstpmessage.font.name,ÇlÇr ÇoÉSÉVÉbÉN
sstpmessage.font.height,9
sstpmessage.font.color.r,130
sstpmessage.font.color.g,140
sstpmessage.font.color.b,130

number.font.name,Arial
number.font.height,10
number.font.color.r,110
number.font.color.g,125
number.font.color.b,110

cursor.style,underline
cursor.blendmethod,none
cursor.brush.color.r,220
cursor.brush.color.g,155
cursor.brush.color.b,155
cursor.pen.color.r,180
cursor.pen.color.g,120
cursor.pen.color.b,120
cursor.font.color.r,185
cursor.font.color.g,120
cursor.font.color.b,120

communicatebox.x,60
communicatebox.y,7
communicatebox.width,181
communicatebox.height,20

anchor.font.color.r,180
anchor.font.color.g,120
anchor.font.color.b,120

validrect.left,0
validrect.top,0
validrect.right,160
validrect.bottom,80
