charset,Shift_JIS
type,ghost
id,macchamilk
name,Ç‹Ç¡ÇøÇ·Ç›ÇÈÇ≠ÅB
sakura.name,ÇØÇÎÇ»
kero.name,Ç§ÇµÇ±
sstp.allowunspecifiedsend,1
shiori,yuhna.dll
menu.background.alignment,lefttop
menu.background.font.color.r,255
menu.background.font.color.g,255
menu.background.font.color.b,255
menu.foreground.alignment,lefttop
menu.foreground.font.color.r,0
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0
menu.disable.font.color.r,128
menu.disable.font.color.g,128
menu.disable.font.color.b,128
menu.sidebar.alignment,lefttop
menu.separator.color.r,0
menu.separator.color.g,0
menu.separator.color.b,0
icon,macchamilk.ico
craftman,Numaduki
craftmanw,è¿åé
craftmanurl,https://nu.skr.jp/
