charset,Shift_JIS
type,shell
name,’è”Ôˆß‘•
craftman,amana
craftmanw,‚ ‚Ü‚È
id,ordinary
craftmanurl,http://www5a.biglobe.ne.jp/~dash_r/ax/
sakura.balloon.alignment,none
kero.balloon.alignment,none
shiori.logo.x,0
shiori.logo.y,0
sakura.balloon.offsetx,5
sakura.balloon.offsety,20
kero.balloon.offsetx,3
kero.balloon.offsety,115
menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png
menu.background.font.color.r,120
menu.background.font.color.g,120
menu.background.font.color.b,120
menu.foreground.font.color.r,80
menu.foreground.font.color.g,80
menu.foreground.font.color.b,80
menu.disable.font.color.r,170
menu.disable.font.color.g,170
menu.disable.font.color.b,170
menu.separator.color.r,255
menu.separator.color.g,255
menu.separator.color.b,255
menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom
